idCampagna;impianto_id;tipo_originale;tipo_modello;zona_istat;lat;lon;formato;giorni;ots_giornalieri;ots_totali;reach_univoco;ic_low_95;ic_high_95;frequency_media;grp;copertura_pct;pct_18_34;pct_35_54;pct_55plus;avvisi
1;22118;POSTER;billboard;058091;41,86;12,45;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22119;POSTER;billboard;058091;41,88;12,44;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22120;POSTER;billboard;058091;41,88;12,44;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22121;POSTER;billboard;058091;41,89;12,46;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22122;POSTER;billboard;058091;41,89;12,44;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22123;POSTER;billboard;058091;41,89;12,44;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22124;POSTER;billboard;058091;41,90;12,50;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22125;POSTER;billboard;058091;41,90;12,50;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22126;POSTER;billboard;058091;41,91;12,49;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22127;POSTER;billboard;058091;41,91;12,45;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22128;POSTER;billboard;058091;41,91;12,45;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22129;POSTER;billboard;058091;41,91;12,49;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22130;POSTER;billboard;058091;41,91;12,49;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22131;POSTER;billboard;058091;41,91;12,47;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22132;POSTER;billboard;058091;41,91;12,47;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22133;POSTER;billboard;058091;41,91;12,44;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22134;POSTER;billboard;058091;41,92;12,46;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22135;POSTER;billboard;058091;41,92;12,46;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22136;POSTER;billboard;058091;41,92;12,50;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22137;POSTER;billboard;058091;41,92;12,47;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22138;POSTER;billboard;058091;41,92;12,51;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22139;POSTER;billboard;058091;41,92;12,51;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22140;POSTER;billboard;058091;41,92;12,47;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22141;POSTER;billboard;058091;41,92;12,47;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22142;POSTER;billboard;058091;41,92;12,49;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22143;POSTER;billboard;058091;41,92;12,47;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22144;POSTER;billboard;058091;41,92;12,47;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22145;POSTER;billboard;058091;41,92;12,46;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22146;POSTER;billboard;058091;41,92;12,46;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22147;POSTER;billboard;058091;41,92;12,52;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22148;POSTER;billboard;058091;41,93;12,51;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22149;POSTER;billboard;058091;41,93;12,50;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22150;POSTER;billboard;058091;41,93;12,48;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22151;POSTER;billboard;058091;41,93;12,48;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22152;POSTER;billboard;058091;41,93;12,47;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22153;POSTER;billboard;058091;41,93;12,48;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22154;POSTER;billboard;058091;41,93;12,46;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22155;POSTER;billboard;058091;41,93;12,46;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22156;POSTER;billboard;058091;41,94;12,46;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22157;POSTER;billboard;058091;41,94;12,46;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22158;POSTER;billboard;058091;41,94;12,47;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22159;POSTER;billboard;058091;41,94;12,47;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22160;POSTER;billboard;058091;41,94;12,52;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22161;POSTER;billboard;058091;41,94;12,52;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22162;POSTER;billboard;058091;41,95;12,46;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22163;POSTER;billboard;058091;41,95;12,46;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22164;POSTER;billboard;058091;41,95;12,53;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22165;POSTER;billboard;058091;41,95;12,53;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22166;POSTER;billboard;058091;41,95;12,55;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
1;22167;POSTER;billboard;058091;41,96;12,51;3X2;14;9.550;133.706;70.264;55.717;85.483;1,90;16,70;8,77;29,00;38,30;32,60;target=18_34
2;76969;DIGITAL;dooh;015146;45,46;9,16;Negozi;14;21.473;300.626;129.534;104.955;154.056;2,32;61,10;26,31;37,20;37,80;25,00;target=18_34
2;76970;DIGITAL;dooh;015146;40,56;8,31;Negozi;14;21.473;300.626;129.534;104.955;154.056;2,32;61,10;26,31;37,20;37,80;25,00;target=18_34
2;76971;DIGITAL;dooh;015146;41,90;12,48;Negozi;14;21.473;300.626;129.534;104.955;154.056;2,32;61,10;26,31;37,20;37,80;25,00;target=18_34
2;76972;DIGITAL;dooh;015146;45,44;10,99;Negozi;14;21.473;300.626;129.534;104.955;154.056;2,32;61,10;26,31;37,20;37,80;25,00;target=18_34
2;76973;DIGITAL;dooh;015146;45,07;7,68;Negozi;14;21.473;300.626;129.534;104.955;154.056;2,32;61,10;26,31;37,20;37,80;25,00;target=18_34
2;76974;DIGITAL;dooh;015146;43,77;11,25;Negozi;14;21.473;300.626;129.534;104.955;154.056;2,32;61,10;26,31;37,20;37,80;25,00;target=18_34
2;76975;DIGITAL;dooh;015146;43,96;10,17;Negozi;14;21.473;300.626;129.534;104.955;154.056;2,32;61,10;26,31;37,20;37,80;25,00;target=18_34
2;76976;DIGITAL;dooh;015146;45,47;9,20;Negozi;14;21.473;300.626;129.534;104.955;154.056;2,32;61,10;26,31;37,20;37,80;25,00;target=18_34
2;76977;DIGITAL;dooh;015146;41,13;9,53;Negozi;14;21.473;300.626;129.534;104.955;154.056;2,32;61,10;26,31;37,20;37,80;25,00;target=18_34
2;76978;DIGITAL;dooh;015146;45,43;12,33;Negozi;14;21.473;300.626;129.534;104.955;154.056;2,32;61,10;26,31;37,20;37,80;25,00;target=18_34
2;76979;DIGITAL;dooh;015146;41,12;16,87;Negozi;14;21.473;300.626;129.534;104.955;154.056;2,32;61,10;26,31;37,20;37,80;25,00;target=18_34
3;77921;N/D;billboard;015146;45,48;9,14;100X140;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;77922;N/D;billboard;015146;45,50;9,12;100X140;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;77923;N/D;billboard;015146;45,50;9,11;100X140;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;77924;N/D;billboard;015146;45,50;9,11;100X140;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;77925;N/D;billboard;015146;45,50;9,11;100X140;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;77926;N/D;billboard;015146;45,51;9,10;100X140;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;77927;N/D;billboard;015146;45,47;9,14;100X140;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;77928;N/D;billboard;015146;45,48;9,14;100X140;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;77929;N/D;billboard;015146;45,47;9,13;100X140;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;77930;N/D;billboard;015146;45,47;9,13;100X140;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;77931;N/D;billboard;015146;45,47;9,13;100X140;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;77932;N/D;billboard;015146;45,47;9,12;100X140;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;77933;N/D;billboard;015146;45,48;9,13;100X140;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;77934;N/D;billboard;015146;45,48;9,13;100X140;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;77935;N/D;billboard;015146;45,48;9,14;100X140;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;77958;N/D;billboard;015146;45,50;9,10;80X250;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;77959;N/D;billboard;015146;45,50;9,10;80X250;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;77960;N/D;billboard;015146;45,50;9,11;80X250;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;77961;N/D;billboard;015146;45,50;9,11;80X250;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;77962;N/D;billboard;015146;45,50;9,11;80X250;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;77963;N/D;billboard;015146;45,50;9,11;80X250;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;77982;N/D;billboard;015146;45,51;9,21;4X3;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;77983;N/D;billboard;015146;45,50;9,14;4X3;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;77984;N/D;billboard;015146;45,51;9,13;4X3;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;77985;N/D;billboard;015146;45,52;9,16;4X3;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;77986;N/D;billboard;015146;45,50;9,19;4X3;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;77987;N/D;billboard;015146;45,49;9,15;4X3;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;77988;N/D;billboard;015146;45,45;9,22;4X3;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;77989;N/D;billboard;015146;45,52;9,21;4X3;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;77991;N/D;billboard;015146;45,52;9,21;4X3;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;77992;N/D;billboard;015146;45,49;9,22;4X3;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;78023;N/D;billboard;015146;45,45;9,21;8X4;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;78029;N/D;billboard;015146;45,48;9,25;80X250;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;78030;N/D;billboard;015146;45,48;9,25;80X250;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;78031;N/D;billboard;015146;45,48;9,25;80X250;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;78032;N/D;billboard;015146;45,49;9,24;80X250;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;78033;N/D;billboard;015146;45,49;9,25;80X250;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;78034;N/D;billboard;015146;45,50;9,17;80X250;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;78035;N/D;billboard;015146;45,50;9,17;80X250;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;78036;N/D;billboard;015146;45,48;9,22;80X250;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;78037;N/D;billboard;015146;45,48;9,22;80X250;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;78038;N/D;billboard;015146;45,50;9,20;80X250;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;78039;N/D;billboard;015146;45,50;9,20;80X250;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;78040;N/D;billboard;015146;45,49;9,20;80X250;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;78041;N/D;billboard;015146;45,49;9,20;80X250;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;78042;N/D;billboard;015146;45,49;9,21;80X250;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;78043;N/D;billboard;015146;45,49;9,21;80X250;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;78044;N/D;billboard;015146;45,47;9,22;80X250;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;78045;N/D;billboard;015146;45,47;9,22;80X250;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;78046;N/D;billboard;015146;45,45;9,21;80X250;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;78047;N/D;billboard;015146;45,50;9,17;80X250;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;78048;N/D;billboard;015146;45,50;9,17;80X250;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;78049;N/D;billboard;015146;45,49;9,25;80X250;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;78050;N/D;billboard;015146;45,48;9,25;80X250;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;78051;N/D;billboard;015146;45,48;9,25;80X250;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;78052;N/D;billboard;015146;45,48;9,26;80X250;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;78053;N/D;billboard;015146;45,48;9,26;80X250;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;78054;N/D;billboard;015146;45,48;9,26;6X3;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;78055;N/D;billboard;015146;45,46;9,15;6X3;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;78056;N/D;billboard;015146;45,51;9,22;6X3;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;78057;N/D;billboard;015146;45,49;9,22;6X3;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
3;78058;N/D;billboard;015146;45,46;9,24;6X3;14;15.266;213.718;101.265;82.055;120.428;2,11;55,60;26,36;29,00;38,30;32,60;target=18_34
4;77814;N/D;billboard;015027;45,55;9,14;6X3;14;484;6.781;3.143;2.558;3.720;2,16;64,10;29,70;29,00;38,30;32,60;target=18_34
4;77815;N/D;billboard;015213;45,61;9,09;100X140;14;484;6.781;2.454;2.096;2.766;2,76;164,50;59,54;29,00;38,30;32,60;target=18_34
4;77816;N/D;billboard;015213;45,62;9,09;100X140;14;484;6.781;2.454;2.096;2.766;2,76;164,50;59,54;29,00;38,30;32,60;target=18_34
4;77817;N/D;billboard;015213;45,62;9,08;100X140;14;484;6.781;2.454;2.096;2.766;2,76;164,50;59,54;29,00;38,30;32,60;target=18_34
4;77818;N/D;billboard;015213;45,61;9,10;100X140;14;484;6.781;2.454;2.096;2.766;2,76;164,50;59,54;29,00;38,30;32,60;target=18_34
4;77819;N/D;billboard;015213;45,62;9,08;100X140;14;484;6.781;2.454;2.096;2.766;2,76;164,50;59,54;29,00;38,30;32,60;target=18_34
5;78334;N/D;billboard;038008;44,85;11,65;6X3;14;4.676;65.471;23.574;20.158;26.552;2,78;166,70;60,02;29,00;38,30;32,60;target=18_34
5;78335;N/D;billboard;038008;44,82;11,63;6X3;14;4.676;65.471;23.574;20.158;26.552;2,78;166,70;60,02;29,00;38,30;32,60;target=18_34
5;78336;N/D;billboard;038008;44,87;11,61;6X3;14;4.676;65.471;23.574;20.158;26.552;2,78;166,70;60,02;29,00;38,30;32,60;target=18_34
5;78337;N/D;billboard;038008;44,82;11,61;6X3;14;4.676;65.471;23.574;20.158;26.552;2,78;166,70;60,02;29,00;38,30;32,60;target=18_34
5;78338;N/D;billboard;038008;44,87;11,61;6X3;14;4.676;65.471;23.574;20.158;26.552;2,78;166,70;60,02;29,00;38,30;32,60;target=18_34
5;78339;N/D;billboard;038008;44,84;11,59;12X3;14;4.676;65.471;23.574;20.158;26.552;2,78;166,70;60,02;29,00;38,30;32,60;target=18_34
5;78340;N/D;billboard;038008;44,81;11,59;12X3;14;4.676;65.471;23.574;20.158;26.552;2,78;166,70;60,02;29,00;38,30;32,60;target=18_34
5;78341;N/D;billboard;038008;44,87;11,61;6X3;14;4.676;65.471;23.574;20.158;26.552;2,78;166,70;60,02;29,00;38,30;32,60;target=18_34
5;78342;N/D;billboard;038008;44,85;11,58;12X3;14;4.676;65.471;23.574;20.158;26.552;2,78;166,70;60,02;29,00;38,30;32,60;target=18_34
5;78343;N/D;billboard;038008;44,83;11,61;6X3;14;4.676;65.471;23.574;20.158;26.552;2,78;166,70;60,02;29,00;38,30;32,60;target=18_34
5;78344;N/D;billboard;038008;44,83;11,61;6X3;14;4.676;65.471;23.574;20.158;26.552;2,78;166,70;60,02;29,00;38,30;32,60;target=18_34
5;78345;N/D;billboard;038008;44,82;11,59;6X3;14;4.676;65.471;23.574;20.158;26.552;2,78;166,70;60,02;29,00;38,30;32,60;target=18_34
5;78346;N/D;billboard;038008;44,83;11,60;12X3;14;4.676;65.471;23.574;20.158;26.552;2,78;166,70;60,02;29,00;38,30;32,60;target=18_34
5;78347;N/D;billboard;038008;44,83;11,60;6X3;14;4.676;65.471;23.574;20.158;26.552;2,78;166,70;60,02;29,00;38,30;32,60;target=18_34
5;78348;N/D;billboard;038008;44,82;11,63;6X3;14;4.676;65.471;23.574;20.158;26.552;2,78;166,70;60,02;29,00;38,30;32,60;target=18_34
5;78381;N/D;billboard;038008;44,81;11,59;6X3;14;4.676;65.471;23.574;20.158;26.552;2,78;166,70;60,02;29,00;38,30;32,60;target=18_34
5;78382;N/D;billboard;038008;44,81;11,59;6X3;14;4.676;65.471;23.574;20.158;26.552;2,78;166,70;60,02;29,00;38,30;32,60;target=18_34
5;78383;N/D;billboard;038008;44,85;11,59;6X3;14;4.676;65.471;23.574;20.158;26.552;2,78;166,70;60,02;29,00;38,30;32,60;target=18_34
5;78384;N/D;billboard;038008;44,84;11,65;6X3;14;4.676;65.471;23.574;20.158;26.552;2,78;166,70;60,02;29,00;38,30;32,60;target=18_34
